gestion|mes|producto
1992|1|Animales
1992|1|Gallos
1992|1|Lactosuero
1992|1|Carne
1992|1|Mantequilla
1992|1|Huevos
1992|1|Productos
1992|1|Leche
1992|1|Tocino
1992|1|Pieles
1992|1|Otros
1992|1|Suero
1992|1|Quesos
1992|1|Despojos
1992|2|Moluscos
1992|2|Leche
1992|2|Suero
1992|2|Carne
1992|2|Pescado
1992|2|Quesos
1992|2|Productos
1992|2|Huevos
1992|2|Tocino
1992|2|Gallos
1992|2|Otros
1992|2|Filetes
1992|3|Animales
1992|3|Otros
1992|3|Despojos
1992|3|Mantequilla
1992|3|Productos
1992|3|Gallos
1992|3|Quesos
1992|3|Lactosuero
1992|3|Carne
1992|3|Miel
1992|3|Suero
1992|3|Leche
1992|3|Pescado
1992|3|Huevos
1992|4|Carne
1992|4|Gallos
1992|4|Mantequilla
1992|4|Crustáceos
1992|4|Suero
1992|4|Pieles
1992|4|Leche
1992|4|Pescado
1992|4|Miel
1992|4|Caballos
1992|4|Quesos
1992|4|Productos
1992|4|Despojos
1992|4|Huevos
1992|5|Caballos
1992|5|Carne
1992|5|Leche
1992|5|Suero
1992|5|Huevos
1992|5|Filetes
1992|5|Mantequilla
1992|5|Gallos
1992|5|Miel
1992|5|Productos
1992|5|Animales
1992|5|Otros
1992|5|Quesos
1992|5|Crustáceos
1992|6|Mantequilla
1992|6|Carne
1992|6|Crustáceos
1992|6|Suero
1992|6|Miel
1992|6|Filetes
1992|6|Despojos
1992|6|Tripas
1992|6|Otros
1992|6|Huevos
1992|6|Pescado
1992|6|Leche
1992|6|Gallos
1992|6|Tocino
1992|6|Quesos
1992|6|Peces
1992|7|Gallos
1992|7|Carne
1992|7|Huevos
1992|7|Suero
1992|7|Leche
1992|7|Mantequilla
1992|7|Productos
1992|7|Pescado
1992|7|Otros
1992|7|Tripas
1992|7|Quesos
1992|7|Crustáceos
1992|8|Despojos
1992|8|Peces
1992|8|Quesos
1992|8|Mantequilla
1992|8|Gallos
1992|8|Carne
1992|8|Pescado
1992|8|Crustáceos
1992|8|Leche
1992|8|Suero
1992|8|Otros
1992|8|Productos
1992|8|Filetes
1992|9|Leche
1992|9|Gallos
1992|9|Animales
1992|9|Mantequilla
1992|9|Carne
1992|9|Crustáceos
1992|9|Pescado
1992|9|Quesos
1992|9|Filetes
1992|9|Productos
1992|9|Caballos
1992|9|Suero
1992|9|Huevos
1992|10|Suero
1992|10|Huevos
1992|10|Crustáceos
1992|10|Pescado
1992|10|Productos
1992|10|Pieles
1992|10|Leche
1992|10|Carne
1992|10|Animales
1992|10|Quesos
1992|10|Gallos
1992|10|Otros
1992|10|Despojos
1992|10|Filetes
1992|11|Carne
1992|11|Filetes
1992|11|Despojos
1992|11|Crustáceos
1992|11|Pescado
1992|11|Quesos
1992|11|Miel
1992|11|Caballos
1992|11|Huevos
1992|11|Mantequilla
1992|11|Gallos
1992|11|Productos
